country,promotion,date_start,date_end
Canada,Prime Deal,2022-04-12,2022-04-17
Canada,Prime Deal,2022-06-28,2022-07-03
Canada,Vendor Sale,2022-11-21,2022-11-26
Canada,Vendor Sale,2022-01-10,2022-01-15
Canada,Vendor Sale,2022-05-12,2022-05-17
Canada,Prime Deal,2022-07-20,2022-07-25
Canada,Vendor Sale,2022-09-12,2022-09-17
Canada,Vendor Sale,2022-04-08,2022-04-13
Canada,Prime Deal,2022-04-10,2022-04-15
Canada,Prime Deal,2022-03-14,2022-03-19
Canada,Prime Deal,2022-06-05,2022-06-10
Canada,Prime Deal,2022-01-14,2022-01-19
Canada,Prime Deal,2022-08-15,2022-08-20
Canada,Vendor Sale,2022-03-05,2022-03-10
Canada,Prime Deal,2022-05-13,2022-05-18
Canada,Vendor Sale,2022-02-19,2022-02-24
Canada,Vendor Sale,2022-01-06,2022-01-11
United States,Vendor Sale,2022-04-30,2022-05-05
United States,Prime Deal,2022-04-09,2022-04-14
United States,Prime Deal,2022-03-01,2022-03-06
United States,Vendor Sale,2022-11-27,2022-12-02
United States,Vendor Sale,2022-03-23,2022-03-28
United States,Prime Deal,2022-01-26,2022-01-31
United States,Vendor Sale,2022-12-25,2022-12-30
United States,Vendor Sale,2022-02-26,2022-03-03
United States,Vendor Sale,2022-03-06,2022-03-11
United States,Vendor Sale,2022-07-28,2022-08-02
United States,Prime Deal,2022-01-13,2022-01-18
United States,Prime Deal,2022-08-22,2022-08-27
United States,Vendor Sale,2022-01-21,2022-01-26
United States,Prime Deal,2022-11-23,2022-11-28
United States,Vendor Sale,2022-08-22,2022-08-27
United States,Prime Deal,2022-07-07,2022-07-12
United States,Vendor Sale,2022-06-04,2022-06-09
United States,Vendor Sale,2022-09-27,2022-10-02
United States,Vendor Sale,2022-11-26,2022-12-01
United States,Vendor Sale,2022-12-25,2022-12-30
United States,Vendor Sale,2022-03-25,2022-03-30
United States,Prime Deal,2022-06-26,2022-07-01
United States,Vendor Sale,2022-01-23,2022-01-28
United States,Prime Deal,2022-02-13,2022-02-18
United States,Vendor Sale,2022-12-30,2023-01-04
United States,Prime Deal,2022-01-12,2022-01-17
United States,Vendor Sale,2022-10-12,2022-10-17
United States,Prime Deal,2022-04-03,2022-04-08
United States,Prime Deal,2022-03-13,2022-03-18
United States,Vendor Sale,2022-12-02,2022-12-07
United States,Prime Deal,2022-08-18,2022-08-23
United States,Prime Deal,2022-02-19,2022-02-24
United States,Prime Deal,2022-11-20,2022-11-25
United States,Vendor Sale,2022-10-31,2022-11-05
United States,Vendor Sale,2022-02-21,2022-02-26
United States,Vendor Sale,2022-02-10,2022-02-15
United States,Prime Deal,2022-04-22,2022-04-27
United States,Vendor Sale,2022-03-14,2022-03-19
United States,Vendor Sale,2022-08-29,2022-09-03
United States,Prime Deal,2022-01-04,2022-01-09
United States,Vendor Sale,2022-11-29,2022-12-04
United States,Prime Deal,2022-06-16,2022-06-21
United States,Vendor Sale,2022-06-01,2022-06-06
United States,Prime Deal,2022-12-12,2022-12-17
United States,Vendor Sale,2022-01-19,2022-01-24
United States,Vendor Sale,2022-09-14,2022-09-19
United States,Vendor Sale,2022-10-08,2022-10-13
United States,Prime Deal,2022-04-10,2022-04-15
United States,Prime Deal,2022-08-21,2022-08-26
United States,Prime Deal,2022-11-17,2022-11-22
United States,Vendor Sale,2022-05-22,2022-05-27
United States,Vendor Sale,2022-04-13,2022-04-18
United States,Prime Deal,2022-04-19,2022-04-24
United States,Prime Deal,2022-06-07,2022-06-12
United States,Prime Deal,2022-08-21,2022-08-26
United States,Vendor Sale,2022-03-07,2022-03-12
United States,Prime Deal,2022-04-01,2022-04-06
United States,Vendor Sale,2022-07-04,2022-07-09
United States,Prime Deal,2022-01-11,2022-01-16
United States,Prime Deal,2022-05-12,2022-05-17
United States,Prime Deal,2022-05-14,2022-05-19
United States,Prime Deal,2022-05-23,2022-05-28
United States,Prime Deal,2022-10-17,2022-10-22
United States,Vendor Sale,2022-12-15,2022-12-20
United States,Vendor Sale,2022-08-19,2022-08-24
United States,Vendor Sale,2022-06-16,2022-06-21
United States,Prime Deal,2022-03-10,2022-03-15
United States,Prime Deal,2022-09-22,2022-09-27
United States,Prime Deal,2022-08-07,2022-08-12
United States,Vendor Sale,2022-12-01,2022-12-06
United States,Prime Deal,2022-12-25,2022-12-30
United States,Prime Deal,2022-11-06,2022-11-11
United States,Vendor Sale,2022-03-27,2022-04-01
United States,Prime Deal,2022-09-11,2022-09-16
United States,Vendor Sale,2022-07-05,2022-07-10
United States,Vendor Sale,2022-11-07,2022-11-12
United States,Vendor Sale,2022-03-17,2022-03-22
United States,Prime Deal,2022-11-16,2022-11-21
United States,Prime Deal,2022-08-21,2022-08-26
United States,Vendor Sale,2022-01-26,2022-01-31
United States,Prime Deal,2022-05-29,2022-06-03
United States,Prime Deal,2022-12-01,2022-12-06
United States,Vendor Sale,2022-08-13,2022-08-18
United States,Prime Deal,2022-11-24,2022-11-29
United States,Vendor Sale,2022-08-08,2022-08-13
United States,Prime Deal,2022-10-24,2022-10-29
United States,Vendor Sale,2022-08-13,2022-08-18
United States,Prime Deal,2022-05-08,2022-05-13
United States,Vendor Sale,2022-04-11,2022-04-16
United States,Prime Deal,2022-01-13,2022-01-18
United States,Prime Deal,2022-11-21,2022-11-26
United States,Vendor Sale,2022-03-08,2022-03-13
United States,Vendor Sale,2022-10-09,2022-10-14
United States,Vendor Sale,2022-12-19,2022-12-24
United States,Vendor Sale,2022-12-10,2022-12-15
United States,Vendor Sale,2022-12-15,2022-12-20
United States,Prime Deal,2022-02-28,2022-03-05
United States,Vendor Sale,2022-08-01,2022-08-06
United States,Vendor Sale,2022-01-03,2022-01-08
United States,Vendor Sale,2022-02-20,2022-02-25
United States,Vendor Sale,2022-08-04,2022-08-09
United States,Vendor Sale,2022-01-09,2022-01-14
United States,Prime Deal,2022-04-19,2022-04-24
United States,Prime Deal,2022-10-19,2022-10-24
United States,Vendor Sale,2022-12-11,2022-12-16
United States,Vendor Sale,2022-04-24,2022-04-29
United States,Prime Deal,2022-12-01,2022-12-06
United States,Vendor Sale,2022-06-23,2022-06-28
United States,Vendor Sale,2022-10-10,2022-10-15
United States,Vendor Sale,2022-12-08,2022-12-13
United States,Prime Deal,2022-10-07,2022-10-12
United States,Prime Deal,2022-05-30,2022-06-04
United States,Prime Deal,2022-01-20,2022-01-25
United States,Prime Deal,2022-02-15,2022-02-20
United States,Prime Deal,2022-09-23,2022-09-28
United States,Prime Deal,2022-10-28,2022-11-02
United States,Prime Deal,2022-12-05,2022-12-10
United States,Prime Deal,2022-02-19,2022-02-24
United States,Prime Deal,2022-07-07,2022-07-12
United States,Vendor Sale,2022-09-05,2022-09-10
United States,Vendor Sale,2022-01-31,2022-02-05
United States,Prime Deal,2022-05-23,2022-05-28
United States,Prime Deal,2022-01-17,2022-01-22
United States,Vendor Sale,2022-02-20,2022-02-25
United States,Prime Deal,2022-02-23,2022-02-28
United States,Prime Deal,2022-03-05,2022-03-10
United States,Prime Deal,2022-02-02,2022-02-07
United States,Prime Deal,2022-02-05,2022-02-10
United States,Vendor Sale,2022-02-24,2022-03-01
United States,Prime Deal,2022-03-03,2022-03-08
United States,Prime Deal,2022-12-03,2022-12-08
United States,Prime Deal,2022-10-09,2022-10-14
United States,Vendor Sale,2022-03-02,2022-03-07
United States,Prime Deal,2022-12-26,2022-12-31
United States,Prime Deal,2022-11-08,2022-11-13
United States,Prime Deal,2022-10-27,2022-11-01
United States,Vendor Sale,2022-02-16,2022-02-21
United States,Prime Deal,2022-01-18,2022-01-23
United States,Prime Deal,2022-05-30,2022-06-04
United States,Prime Deal,2022-08-03,2022-08-08
United States,Vendor Sale,2022-08-29,2022-09-03
United States,Vendor Sale,2022-05-01,2022-05-06
United States,Prime Deal,2022-05-01,2022-05-06
United States,Vendor Sale,2022-02-08,2022-02-13
